user,item,rating,demographic
63,625,5,0
283,22,3,0
770,422,5,0
738,95,5,0
330,536,5,0
333,588,5,0
269,702,5,0
73,29,5,0
454,19,2,0
225,539,5,0
423,126,4,0
255,143,1,0
564,728,5,0
499,120,1,0
247,720,4,0
414,747,5,0
57,96,1,0
582,286,3,0
341,753,5,0
151,60,3,0
512,298,5,0
235,793,4,0
354,177,3,0
163,572,5,0
224,226,4,0
317,95,4,0
63,17,5,0
376,329,5,0
162,369,5,0
631,33,5,0
166,733,1,0
283,795,5,0
475,196,4,0
88,548,5,0
741,616,5,0
701,73,2,0
640,172,5,0
749,753,5,0
620,310,5,0
216,239,5,0
342,11,2,0
120,134,5,0
138,275,1,0
382,422,5,0
524,554,3,0
285,288,4,0
675,222,5,0
445,61,1,0
2,795,5,0
568,778,4,0
84,255,4,0
38,112,5,0
221,715,5,0
243,72,5,0
143,117,5,0
538,246,3,0
315,463,4,0
707,693,5,0
335,146,3,0
527,35,3,0
586,245,4,0
552,43,2,0
601,126,5,0
555,385,1,0
555,733,1,0
719,767,5,0
406,782,5,0
3,534,5,0
697,653,4,0
203,484,3,0
536,205,1,0
682,385,3,0
644,300,1,0
634,88,5,0
184,136,1,0
381,681,4,0
785,462,2,0
528,52,4,0
552,570,1,0
531,263,2,0
78,80,5,0
270,238,5,0
758,763,5,0
41,329,3,0
73,33,5,0
310,84,5,0
196,64,5,0
233,206,1,0
127,712,1,0
313,236,4,0
303,110,5,0
546,783,1,0
202,350,4,0
109,281,1,0
89,721,2,0
199,599,1,0
221,284,5,0
307,725,2,0
784,791,5,0
115,787,5,0
496,190,1,0
381,359,5,0
226,356,5,0
190,33,5,0
542,798,4,0
174,626,4,0
544,755,4,0
512,101,5,0
656,499,4,0
324,517,5,0
86,775,3,0
196,23,5,0
510,54,2,0
130,496,5,0
80,0,5,0
653,422,5,0
104,450,5,0
303,706,4,0
267,205,2,0
702,160,4,0
775,531,4,0
33,470,5,0
720,201,5,0
787,249,5,0
653,249,5,0
756,28,2,0
68,398,5,0
791,574,5,0
528,593,2,0
510,352,4,0
304,452,4,0
616,405,4,0
248,725,2,0
618,636,3,0
432,756,1,0
488,33,5,0
595,257,5,0
752,320,2,0
452,87,5,0
780,225,5,0
542,775,1,0
740,380,5,0
117,1,4,0
743,332,2,0
415,752,1,0
424,50,5,0
629,406,5,0
270,763,4,0
520,194,2,0
70,739,5,0
748,237,5,0
506,338,5,0
227,514,4,0
3,471,5,0
121,446,1,0
682,36,1,0
455,574,5,0
545,349,1,0
423,391,2,0
523,690,2,0
185,523,4,0
693,457,5,0
507,338,1,0
666,198,5,0
231,28,5,0
73,174,5,0
295,725,3,0
241,578,3,0
773,722,2,0
117,1,5,0
88,69,5,0
646,672,5,0
270,261,5,0
730,758,5,0
559,315,4,0
615,234,1,0
547,23,3,0
417,339,3,0
643,446,5,0
679,667,3,0
3,2,5,0
536,362,1,0
120,285,5,0
398,685,4,0
246,553,5,0
418,495,3,0
335,238,3,0
241,683,1,0
350,626,2,0
123,358,5,0
518,331,4,0
407,508,4,0
703,528,3,0
516,227,5,0
442,564,3,0
474,478,5,0
672,356,5,0
458,467,1,0
623,45,5,0
669,622,5,0
778,338,5,0
348,477,5,0
250,322,2,0
792,368,2,0
763,684,5,0
584,336,1,0
107,446,5,0
683,281,3,0
271,14,4,0
705,15,1,0
337,243,1,0
15,431,2,0
338,604,5,0
167,160,4,0
725,218,2,0
708,151,1,0
778,536,5,0
765,514,5,0
346,617,1,0
577,498,2,0
27,698,1,0
797,520,5,0
408,74,5,0
171,148,3,0
69,586,5,0
775,196,4,0
285,418,5,0
769,407,1,0
798,324,5,0
106,728,5,0
87,280,1,0
703,430,5,0
748,166,5,0
657,125,1,0
545,266,1,0
246,60,5,0
186,417,5,0
681,683,3,0
598,225,5,0
257,697,3,0
31,192,5,0
56,123,5,0
678,547,5,0
682,545,2,0
437,795,5,0
227,38,1,0
524,174,5,0
679,28,2,0
765,249,4,0
448,571,2,0
493,136,3,0
510,287,2,0
317,403,5,0
24,627,5,0
34,385,3,0
567,344,5,0
719,344,5,0
127,668,1,0
199,700,1,0
609,339,1,0
147,517,5,0
267,462,1,0
164,315,2,0
547,517,4,0
715,249,5,0
409,571,1,0
376,787,4,0
667,639,5,0
346,469,1,0
504,31,5,0
475,10,5,0
312,680,5,0
461,606,3,0
567,252,5,0
440,266,1,0
762,629,4,0
364,299,5,0
489,83,1,0
232,683,2,0
183,343,1,0
139,615,5,0
371,497,1,0
272,729,1,0
369,539,3,0
163,174,5,0
129,798,3,0
428,582,1,0
146,690,3,0
435,0,5,0
455,212,5,0
663,157,1,0
562,267,5,0
259,10,4,0
468,682,1,0
101,329,5,0
651,0,5,0
435,572,5,0
480,200,5,0
491,675,1,0
324,511,3,0
154,99,5,0
32,617,1,0
314,504,5,0
651,64,5,0
191,204,5,0
179,766,3,0
588,487,5,0
491,201,5,0
437,362,3,0
487,486,5,0
507,138,1,0
352,517,2,0
64,114,3,0
112,241,1,0
448,368,2,0
41,15,1,0
747,700,4,0
225,238,5,0
496,22,1,0
701,298,5,0
420,261,5,0
313,402,2,0
370,419,4,0
691,608,1,0
377,789,2,0
578,764,2,0
523,690,1,0
125,710,5,0
258,579,5,0
410,350,1,0
587,453,5,0
760,304,5,0
396,770,5,0
473,219,5,0
412,797,2,0
66,590,5,0
768,428,5,0
720,470,5,0
526,281,4,0
44,585,4,0
155,344,5,0
765,673,4,0
296,640,1,0
796,6,5,0
501,765,5,0
533,577,1,0
5,515,5,0
301,259,5,0
697,120,3,0
33,312,5,0
564,758,5,0
734,766,3,0
84,261,3,0
184,293,1,0
731,755,2,0
334,422,5,0
71,574,5,0
36,247,1,0
421,308,2,0
304,554,5,0
418,320,2,0
206,82,1,0
569,138,5,0
684,795,4,0
364,379,4,0
274,208,5,0
116,5,2,0
568,681,5,0
616,750,5,0
557,147,1,0
138,697,5,0
572,44,2,0
782,447,5,0
300,616,5,0
219,571,5,0
359,558,3,0
378,601,5,0
438,68,5,0
441,325,2,0
413,67,5,0
76,468,1,0
244,259,4,0
660,378,4,0
314,591,5,0
517,71,4,0
336,468,2,0
369,382,4,0
382,229,4,0
728,673,5,0
516,649,4,0
547,23,4,0
297,23,3,0
670,781,3,0
493,787,5,0
663,777,3,0
509,458,5,0
329,647,5,0
307,205,2,0
133,693,2,0
185,147,3,0
550,87,3,0
314,90,5,0
61,110,5,0
6,636,2,0
550,534,3,0
568,656,5,0
314,586,5,0
351,345,2,0
462,162,5,0
641,315,5,0
503,18,4,0
502,259,5,0
518,507,5,0
306,389,2,0
148,300,5,0
676,249,5,0
188,680,5,0
534,91,5,0
669,267,5,0
392,203,5,0
694,233,5,0
9,412,2,0
504,59,4,0
46,703,2,0
386,554,5,0
795,566,5,0
280,706,4,0
600,684,5,0
443,66,1,0
598,662,5,0
511,68,5,0
675,457,5,0
339,420,1,0
337,133,2,0
680,122,1,0
798,661,4,0
77,322,5,0
360,718,2,0
38,483,5,0
56,797,5,0
73,483,5,0
78,246,4,0
653,352,5,0
182,29,5,0
691,440,1,0
613,216,5,0
24,212,5,0
529,565,5,0
466,87,5,0
601,123,5,0
559,339,2,0
561,30,2,0
166,585,1,0
225,763,5,0
131,206,1,0
648,275,2,0
198,427,5,0
364,738,3,0
727,682,2,0
668,741,2,0
247,543,1,0
430,491,5,0
221,75,5,0
402,739,4,0
730,292,1,0
362,302,5,0
607,705,5,0
306,588,4,0
61,792,5,0
520,622,5,0
557,738,2,0
186,653,4,0
118,360,5,0
663,655,3,0
518,315,4,0
352,481,5,0
60,218,3,0
56,226,4,0
461,723,1,0
424,554,5,0
528,493,3,0
340,23,4,0
309,613,5,0
401,725,3,0
458,61,2,0
412,52,1,0
26,386,5,0
252,36,3,0
138,747,5,0
380,323,1,0
619,360,5,0
508,23,1,0
748,75,5,0
627,120,1,0
601,126,4,0
277,647,5,0
426,160,2,0
364,488,5,0
527,466,1,0
249,734,2,0
191,467,1,0
678,369,5,0
334,661,5,0
306,120,2,0
409,182,1,0
193,578,5,0
59,154,5,0
118,786,5,0
582,787,1,0
252,788,4,0
773,131,1,0
466,594,3,0
789,746,5,0
555,125,5,0
127,315,2,0
700,168,4,0
667,34,5,0
317,1,3,0
548,376,5,0
782,415,5,0
305,554,4,0
664,311,1,0
84,518,4,0
84,598,5,0
648,242,5,0
360,264,5,0
56,312,5,0
511,144,3,0
713,380,5,0
225,386,5,0
524,528,2,0
51,598,3,0
421,168,1,0
317,2,5,0
12,194,1,0
383,187,3,0
80,174,5,0
61,352,5,0
627,61,3,0
84,80,4,0
524,42,5,0
287,88,5,0
438,755,5,0
534,297,5,0
376,405,5,0
312,714,4,0
66,278,5,0
187,471,5,0
689,692,4,0
343,135,3,0
504,797,5,0
542,184,5,0
619,494,5,0
517,75,5,0
431,395,1,0
785,652,2,0
695,569,5,0
769,55,1,0
176,288,1,0
86,775,2,0
562,389,2,0
598,302,5,0
374,233,5,0
62,258,5,0
119,591,5,0
528,343,4,0
500,694,3,0
18,512,4,0
603,416,5,0
60,316,1,0
178,715,5,0
406,231,5,0
457,59,2,0
703,520,5,0
688,583,1,0
765,589,4,0
567,747,5,0
345,552,5,0
229,537,3,0
186,582,1,0
269,787,3,0
88,513,5,0
13,293,3,0
288,19,2,0
228,591,5,0
121,382,1,0
534,476,5,0
614,611,5,0
687,123,5,0
627,220,1,0
181,274,2,0
209,80,5,0
312,714,5,0
345,227,4,0
229,735,1,0
391,18,1,0
452,424,4,0
747,709,5,0
326,198,5,0
708,71,3,0
762,382,5,0
322,180,4,0
490,225,5,0
542,676,2,0
344,211,5,0
44,316,5,0
753,588,4,0
396,583,3,0
7,423,4,0
792,179,1,0
532,698,1,0
181,25,3,0
133,374,2,0
684,29,5,0
129,188,2,0
785,431,3,0
279,17,5,0
568,581,3,0
241,591,3,0
482,588,5,0
433,374,5,0
684,117,5,0
48,252,5,0
186,572,5,0
124,582,2,0
607,141,5,0
117,708,4,0
347,746,5,0
414,655,5,0
769,293,1,0
606,542,4,0
784,298,5,0
670,454,1,0
564,486,5,0
235,229,4,0
412,616,2,0
342,586,5,0
482,180,5,0
674,374,5,0
553,743,5,0
792,182,1,0
19,119,5,0
528,589,5,0
785,735,1,0
662,205,1,0
607,490,5,0
156,23,5,0
189,416,5,0
42,315,5,0
665,629,1,0
750,28,2,0
422,521,4,0
57,442,1,0
364,785,5,0
511,87,5,0
92,316,1,0
789,221,5,0
716,538,5,0
501,127,5,0
752,14,4,0
792,544,1,0
103,724,5,0
75,591,4,0
388,267,3,0
530,679,4,0
13,30,1,0
755,50,5,0
137,100,3,0
646,344,5,0
292,298,4,0
43,640,1,0
798,265,5,0
694,9,5,0
403,604,5,0
231,207,5,0
186,318,5,0
752,681,5,0
407,126,5,0
475,520,5,0
6,380,5,0
705,44,1,0
70,504,5,0
310,226,2,0
522,411,1,0
284,214,2,0
233,617,1,0
194,712,3,0
657,674,1,0
42,223,5,0
452,198,3,0
120,797,5,0
66,99,5,0
229,772,3,0
278,405,2,0
180,783,1,0
582,352,1,0
586,758,5,0
668,609,4,0
13,249,4,0
173,346,5,0
317,382,5,0
637,105,4,0
704,362,2,0
438,500,5,0
470,31,5,0
195,635,5,0
689,447,4,0
176,9,3,0
765,148,2,0
10,714,3,0
431,395,2,0
77,517,5,0
405,651,5,0
670,781,1,0
472,558,5,0
230,281,2,0
221,29,5,0
431,470,5,0
625,516,4,0
253,228,2,0
597,781,5,0
211,424,5,0
490,627,5,0
358,489,1,0
658,29,5,0
181,669,5,0
418,81,5,0
792,423,5,0
175,784,2,0
307,243,1,0
600,358,5,0
158,594,5,0
606,791,4,0
348,12,5,0
423,673,4,0
37,93,4,0
193,770,5,0
520,175,3,0
361,609,3,0
770,222,5,0
715,661,5,0
516,379,4,0
570,33,5,0
16,669,1,0
606,238,4,0
544,366,5,0
475,75,5,0
378,637,5,0
148,91,5,0
467,111,1,0
380,672,1,0
581,756,3,0
84,286,4,0
37,168,5,0
282,736,5,0
692,735,1,0
585,672,5,0
712,201,5,0
341,622,5,0
195,705,5,0
720,795,5,0
148,518,5,0
59,43,5,0
472,134,5,0
154,55,4,0
760,455,5,0
55,32,5,0
175,517,4,0
113,262,3,0
713,403,5,0
3,642,4,0
343,282,4,0
721,150,2,0
713,795,5,0
546,434,1,0
635,214,1,0
131,674,1,0
349,795,4,0
423,386,3,0
500,30,2,0
192,65,4,0
660,309,5,0
13,634,3,0
794,456,4,0
689,380,5,0
202,217,4,0
104,732,5,0
203,720,2,0
337,756,1,0
586,31,5,0
274,172,5,0
734,570,2,0
752,24,5,0
550,168,2,0
196,458,5,0
588,374,5,0
759,335,3,0
92,308,3,0
185,379,3,0
768,366,5,0
572,90,3,0
113,595,3,0
95,423,2,0
543,699,5,0
194,452,4,0
55,562,5,0
783,345,1,0
89,498,1,0
634,323,5,0
11,330,4,0
382,52,5,0
566,544,1,0
340,64,5,0
734,214,1,0
669,280,2,0
437,65,5,0
428,354,2,0
286,179,1,0
741,738,4,0
87,640,3,0
374,591,5,0
164,712,1,0
405,338,5,0
651,274,2,0
798,744,4,0
472,59,4,0
539,365,5,0
126,540,4,0
227,184,5,0
399,23,5,0
262,33,3,0
335,593,2,0
235,22,1,0
530,741,2,0
406,29,5,0
177,600,5,0
402,470,5,0
311,308,5,0
303,32,5,0
491,738,3,0
179,118,5,0
18,745,5,0
564,118,5,0
202,184,5,0
189,771,5,0
29,201,1,0
294,486,5,0
309,482,5,0
214,307,4,0
759,470,5,0
190,632,5,0
296,698,1,0
551,2,5,0
569,272,2,0
491,262,4,0
139,530,5,0
794,756,1,0
765,255,4,0
390,332,3,0
655,30,4,0
129,463,4,0
500,587,4,0
475,473,1,0
31,794,5,0
558,197,5,0
653,385,3,0
386,433,5,0
75,797,1,0
563,644,2,0
336,28,3,0
238,109,5,0
686,431,1,0
235,63,5,0
568,233,5,0
602,18,2,0
380,60,1,0
419,611,5,0
255,223,1,0
579,123,5,0
97,152,5,0
306,39,5,0
49,664,3,0
303,108,3,0
209,673,4,0
658,62,4,0
80,207,4,0
56,1,3,0
546,325,1,0
217,157,1,0
692,533,2,0
136,120,2,0
163,512,4,0
480,51,5,0
656,399,2,0
411,145,5,0
427,249,5,0
414,782,5,0
794,71,4,0
188,109,5,0
647,6,5,0
116,756,3,0
33,507,5,0
277,730,5,0
334,286,5,0
556,152,5,0
271,495,3,0
752,261,3,0
714,741,5,0
510,394,4,0
507,227,1,0
590,317,2,0
576,705,5,0
623,547,5,0
78,14,5,0
554,592,5,0
364,63,4,0
493,454,4,0
307,388,4,0
739,625,5,0
433,715,5,0
184,781,3,0
712,584,5,0
154,285,5,0
225,123,5,0
545,467,1,0
337,698,1,0
550,44,2,0
586,793,3,0
598,485,5,0
454,19,1,0
126,213,5,0
319,249,4,0
677,388,4,0
655,138,5,0
2,330,5,0
70,346,5,0
385,598,5,0
164,777,2,0
20,339,3,0
296,156,1,0
308,615,5,0
710,756,2,0
575,307,4,0
174,498,2,0
357,365,4,0
670,257,2,0
328,477,2,0
429,149,3,0
424,761,2,0
474,477,5,0
148,483,5,0
267,129,2,0
636,510,1,0
495,438,1,0
56,87,5,0
472,28,4,0
747,337,3,0
461,132,5,0
754,130,5,0
788,84,4,0
307,266,1,0
109,626,2,0
231,177,3,0
221,653,3,0
472,797,5,0
30,310,5,0
606,385,3,0
462,258,5,0
84,107,5,0
148,115,5,0
234,602,5,0
778,558,5,0
473,475,5,0
128,108,3,0
448,101,2,0
358,311,1,0
663,404,2,0
491,337,2,0
33,602,4,0
1,667,5,0
526,226,3,0
317,498,2,0
187,65,5,0
314,758,5,0
733,777,1,0
73,366,5,0
674,16,5,0
33,673,5,0
453,472,5,0
128,706,3,0
768,407,5,0
528,238,5,0
132,152,5,0
617,284,5,0
692,468,1,0
701,280,2,0
80,712,5,0
265,379,2,0
438,452,5,0
239,418,5,0
36,702,1,0
313,616,5,0
131,420,1,0
77,247,4,0
691,182,2,0
542,764,2,0
161,286,5,0
156,726,3,0
588,329,4,0
376,787,5,0
295,720,4,0
106,739,5,0
712,620,3,0
239,105,3,0
358,531,1,0
425,137,3,0
580,378,4,0
413,26,5,0
145,769,5,0
515,163,5,0
719,554,4,0
29,249,5,0
433,168,5,0
762,602,3,0
709,535,2,0
500,587,3,0
381,252,5,0
557,55,3,0
163,780,3,0
314,343,4,0
84,79,5,0
155,283,5,0
171,570,1,0
391,598,3,0
317,293,5,0
45,755,3,0
595,558,5,0
397,693,5,0
777,544,2,0
225,24,5,0
393,356,5,0
82,554,5,0
78,91,5,0
469,498,1,0
731,771,5,0
106,673,5,0
467,690,2,0
379,75,5,0
791,745,5,0
424,701,5,0
228,80,5,0
645,323,4,0
3,308,5,0
109,301,2,0
697,379,4,0
160,466,5,0
219,262,2,0
737,423,5,0
510,36,2,0
237,787,4,0
339,735,1,0
106,305,3,0
668,7,5,0
387,45,5,0
614,303,5,0
50,16,5,0
797,196,2,0
252,125,5,0
266,746,5,0
503,357,4,0
306,160,3,0
3,386,5,0
252,289,5,0
371,1,3,0
91,423,4,0
303,452,5,0
433,99,5,0
655,618,5,0
241,101,1,0
13,136,1,0
759,629,5,0
343,118,5,0
131,431,1,0
369,245,1,0
653,320,4,0
435,528,2,0
705,713,1,0
759,352,5,0
107,373,5,0
533,311,1,0
88,541,5,0
82,197,5,0
381,713,5,0
545,349,2,0
31,547,5,0
17,546,1,0
418,408,4,0
633,414,3,0
743,151,1,0
6,442,2,0
126,476,5,0
116,531,3,0
702,108,2,0
773,83,2,0
752,739,5,0
382,278,5,0
643,523,5,0
203,484,1,0
18,637,5,0
679,462,2,0
29,217,2,0
93,163,4,0
12,413,1,0
68,713,5,0
50,458,5,0
309,774,5,0
6,777,4,0
143,546,3,0
230,702,5,0
571,285,4,0
337,668,2,0
364,542,5,0
21,32,5,0
628,143,3,0
596,320,2,0
499,28,1,0
347,477,5,0
324,163,5,0
290,165,3,0
467,409,1,0
744,70,5,0
211,460,5,0
469,676,1,0
143,62,4,0
182,715,5,0
578,100,1,0
500,293,3,0
266,119,5,0
5,139,5,0
362,613,5,0
558,528,1,0
139,494,5,0
787,504,5,0
409,150,3,0
333,163,1,0
742,171,1,0
533,150,1,0
689,683,4,0
233,584,3,0
143,397,5,0
554,242,5,0
516,331,4,0
252,169,4,0
564,795,5,0
287,145,5,0
187,500,5,0
450,322,1,0
706,148,2,0
158,742,5,0
386,723,3,0
581,531,2,0
442,187,3,0
616,99,5,0
785,642,3,0
703,754,5,0
730,187,2,0
739,310,1,0
503,689,5,0
644,424,1,0
240,503,2,0
220,250,5,0
610,108,1,0
382,123,5,0
304,73,5,0
277,140,5,0
161,208,5,0
115,55,5,0
13,787,4,0
758,320,2,0
491,761,3,0
359,64,3,0
523,206,2,0
198,576,5,0
409,61,1,0
705,683,1,0
204,644,1,0
254,574,5,0
213,38,4,0
4,259,3,0
356,634,4,0
148,81,5,0
344,366,5,0
62,271,5,0
20,247,4,0
263,23,1,0
460,232,5,0
562,274,2,0
245,144,5,0
301,87,5,0
385,703,2,0
403,87,5,0
122,580,2,0
758,675,1,0
550,487,2,0
297,741,2,0
6,62,4,0
773,266,1,0
243,744,5,0
378,141,5,0
644,538,1,0
193,201,5,0
117,415,5,0
428,512,3,0
672,699,5,0
86,556,2,0
736,266,2,0
343,135,4,0
353,285,5,0
247,501,1,0
343,169,1,0
73,655,5,0
418,483,5,0
399,779,5,0
402,673,5,0
94,225,5,0
463,479,4,0
64,545,5,0
765,118,3,0
18,560,5,0
306,756,3,0
706,287,1,0
686,287,1,0
453,619,5,0
530,511,5,0
48,681,5,0
402,689,4,0
536,435,2,0
18,267,4,0
792,230,1,0
195,109,5,0
523,43,3,0
739,611,2,0
115,138,5,0
108,233,5,0
386,706,4,0
143,380,5,0
495,33,1,0
314,714,5,0
425,517,4,0
92,797,2,0
304,701,5,0
729,414,1,0
188,81,5,0
686,54,1,0
332,391,2,0
679,150,5,0
572,373,2,0
82,619,5,0
621,78,5,0
306,39,4,0
19,322,1,0
562,606,3,0
721,368,1,0
584,201,3,0
76,525,1,0
430,491,4,0
557,629,3,0
363,13,1,0
732,125,2,0
229,268,4,0
359,559,4,0
425,594,2,0
758,728,4,0
601,629,5,0
104,252,5,0
617,676,2,0
300,396,5,0
156,198,5,0
581,390,2,0
587,113,3,0
471,156,1,0
163,318,5,0
520,161,5,0
136,61,2,0
49,119,5,0
574,149,4,0
334,757,5,0
394,712,5,0
414,0,5,0
298,80,5,0
501,637,5,0
239,490,5,0
472,116,5,0
604,334,2,0
644,401,1,0
536,734,4,0
60,648,1,0
763,771,5,0
315,229,5,0
72,368,1,0
427,52,4,0
237,55,3,0
511,315,5,0
12,641,1,0
254,771,5,0
44,565,4,0
389,705,5,0
262,521,5,0
315,648,4,0
628,743,4,0
461,109,5,0
161,673,4,0
582,107,2,0
560,475,5,0
758,305,3,0
120,352,5,0
769,374,1,0
580,393,4,0
350,107,4,0
443,498,1,0
37,278,4,0
132,173,1,0
167,165,4,0
712,656,5,0
129,305,3,0
176,201,3,0
252,319,5,0
84,206,2,0
205,629,3,0
713,63,4,0
188,659,5,0
199,422,4,0
110,709,5,0
19,796,5,0
687,293,5,0
283,628,4,0
532,157,1,0
432,557,1,0
557,379,2,0
305,796,5,0
34,150,1,0
575,763,4,0
701,653,3,0
272,13,1,0
651,672,5,0
527,372,1,0
469,81,5,0
617,207,5,0
623,765,5,0
580,405,5,0
243,72,3,0
188,45,5,0
468,156,1,0
464,32,5,0
590,54,1,0
284,319,2,0
131,193,1,0
151,64,5,0
137,480,2,0
186,482,1,0
206,333,3,0
765,352,5,0
740,283,5,0
391,118,4,0
237,23,4,0
772,452,5,0
265,471,5,0
332,134,1,0
374,616,5,0
374,661,5,0
234,312,4,0
53,35,5,0
41,64,2,0
355,782,5,0
770,483,5,0
255,597,1,0
577,147,4,0
725,429,2,0
2,276,4,0
132,466,1,0
236,761,4,0
241,236,1,0
201,157,1,0
297,72,5,0
47,596,1,0
442,586,5,0
775,71,4,0
557,15,3,0
89,22,1,0
696,88,5,0
765,589,3,0
732,118,5,0
582,147,1,0
293,311,1,0
653,642,5,0
160,256,5,0
797,387,5,0
728,217,3,0
493,44,4,0
27,274,2,0
743,772,4,0
622,575,4,0
765,766,4,0
207,388,3,0
85,323,1,0
17,371,4,0
577,245,3,0
655,797,5,0
172,648,3,0
603,252,5,0
527,393,1,0
520,782,5,0
316,111,4,0
756,652,1,0
221,495,5,0
795,196,1,0
754,495,3,0
699,578,4,0
505,85,2,0
292,735,1,0
239,482,3,0
97,607,5,0
436,544,2,0
784,132,4,0
376,293,3,0
76,675,1,0
503,342,5,0
128,528,1,0
787,72,4,0
6,379,3,0
356,95,4,0
68,357,5,0
426,609,2,0
312,324,3,0
210,113,1,0
450,719,5,0
699,17,1,0
470,257,5,0
4,336,1,0
393,174,5,0
466,787,4,0
241,540,3,0
461,417,5,0
674,87,5,0
186,47,5,0
784,573,5,0
719,164,5,0
29,661,5,0
409,669,3,0
209,342,4,0
403,781,5,0
666,684,5,0
265,337,1,0
452,327,5,0
13,621,4,0
306,572,5,0
179,287,2,0
298,172,5,0
4,796,2,0
580,338,3,0
712,314,2,0
161,589,4,0
6,71,5,0
315,335,4,0
748,490,5,0
345,552,4,0
657,36,1,0
276,45,5,0
555,341,1,0
170,217,4,0
3,238,4,0
700,87,5,0
634,272,4,0
369,208,2,0
141,392,4,0
75,297,5,0
763,181,5,0
359,471,5,0
653,238,5,0
712,468,1,0
674,536,5,0
23,684,5,0
655,693,5,0
243,286,5,0
387,69,5,0
339,728,5,0
81,435,4,0
531,665,2,0
658,656,5,0
249,734,3,0
616,138,5,0
748,715,5,0
243,677,5,0
297,460,1,0
539,263,5,0
114,490,5,0
167,368,3,0
542,676,1,0
86,410,3,0
606,432,2,0
209,319,4,0
48,6,5,0
330,138,5,0
216,729,2,0
461,416,5,0
242,781,5,0
670,89,2,0
576,770,5,0
73,600,5,0
619,331,5,0
453,782,5,0
489,193,2,0
640,757,5,0
295,166,5,0
707,781,4,0
753,588,5,0
180,557,1,0
374,584,4,0
57,332,2,0
769,704,1,0
596,217,4,0
227,626,2,0
668,53,3,0
762,652,2,0
248,682,1,0
742,150,1,0
738,229,5,0
678,627,5,0
421,249,3,0
196,137,5,0
769,336,1,0
197,743,3,0
390,717,3,0
557,190,1,0
545,658,3,0
364,387,5,0
683,249,4,0
453,475,4,0
623,784,4,0
547,609,2,0
499,724,1,0
742,668,1,0
618,316,5,0
187,676,2,0
464,227,5,0
526,709,4,0
212,776,3,0
1,602,5,0
687,123,4,0
762,738,3,0
762,565,3,0
337,429,3,0
788,134,1,0
128,782,5,0
519,513,4,0
511,37,4,0
311,590,5,0
550,781,3,0
584,781,1,0
9,351,1,0
790,670,5,0
287,88,4,0
42,769,5,0
161,779,5,0
169,470,5,0
381,722,2,0
360,39,3,0
578,218,1,0
232,55,1,0
779,328,1,0
485,197,5,0
116,377,5,0
262,514,1,0
103,273,3,0
396,554,5,0
798,308,5,0
29,208,2,0
607,421,5,0
735,359,5,0
387,796,5,0
317,795,4,0
274,112,5,0
299,466,5,0
475,713,5,0
211,312,5,0
749,588,5,0
597,587,4,0
69,616,5,0
6,519,5,0
668,273,1,0
397,700,5,0
267,468,1,0
571,312,3,0
752,342,5,0
179,261,5,0
346,584,4,0
200,53,4,0
18,121,5,0
595,418,4,0
304,713,5,0
79,64,1,0
721,311,1,0
382,634,4,0
198,73,4,0
140,32,5,0
632,319,5,0
112,753,4,0
217,167,2,0
283,313,3,0
209,118,4,0
359,616,5,0
80,29,5,0
3,9,5,0
731,519,5,0
572,405,1,0
383,184,3,0
606,11,1,0
717,504,4,0
694,102,5,0
406,47,5,0
467,343,3,0
397,470,5,0
322,212,5,0
179,689,5,0
59,665,4,0
166,184,1,0
442,537,3,0
380,259,3,0
102,741,2,0
313,236,5,0
233,214,1,0
307,711,1,0
555,462,1,0
131,790,4,0
136,420,1,0
772,236,5,0
283,22,2,0
529,522,4,0
548,623,4,0
389,67,5,0
636,533,1,0
297,59,1,0
759,245,3,0
105,50,5,0
679,793,2,0
737,325,1,0
683,673,2,0
628,271,5,0
448,179,1,0
310,316,4,0
29,357,1,0
759,585,3,0
513,652,1,0
659,197,5,0
196,344,5,0
542,652,2,0
4,99,2,0
509,607,5,0
470,447,5,0
48,573,5,0
296,368,2,0
394,285,5,0
740,222,5,0
251,471,5,0
650,369,5,0
500,539,5,0
788,602,2,0
445,668,2,0
147,742,3,0
364,732,3,0
193,223,5,0
324,247,5,0
66,130,5,0
788,629,2,0
270,380,5,0
22,387,5,0
501,436,5,0
728,38,1,0
374,673,5,0
202,435,4,0
537,652,1,0
561,599,2,0
503,305,2,0
131,545,3,0
740,427,5,0
524,4,2,0
297,624,1,0
434,529,5,0
137,648,3,0
507,263,2,0
751,322,5,0
118,68,5,0
437,735,2,0
12,768,2,0
317,488,5,0
242,168,5,0
368,15,4,0
418,538,5,0
401,83,3,0
217,0,5,0
420,598,5,0
108,283,5,0
590,462,1,0
579,689,5,0
604,512,5,0
453,267,4,0
464,663,5,0
112,729,2,0
184,312,2,0
98,527,1,0
528,46,3,0
286,734,3,0
383,673,5,0
126,486,5,0
494,610,2,0
214,728,4,0
204,629,1,0
174,709,5,0
211,487,5,0
393,197,5,0
365,609,3,0
10,674,1,0
174,24,5,0
676,15,2,0
13,249,3,0
704,28,2,0
223,392,5,0
329,199,5,0
388,791,5,0
572,740,5,0
630,396,5,0
129,470,5,0
271,238,5,0
644,452,1,0
475,450,5,0
686,214,1,0
644,494,2,0
724,417,5,0
365,262,1,0
284,438,4,0
120,201,5,0
700,597,5,0
6,186,3,0
181,571,3,0
161,80,5,0
101,726,1,0
706,539,5,0
684,546,4,0
